country,meta_style,mean_rating,count_rating,relative_count
AT,Alcohol-free,2.776904761904762,8,0.01038961038961039
AT,Ale,3.3667340172911393,132,0.17142857142857143
AT,Ambree,3.8801508771929827,10,0.012987012987012988
AT,Belgian Blonde,3.5936881757533934,9,0.011688311688311689
AT,Boozy,3.9298030303030305,11,0.014285714285714285
AT,IPA,3.6878961324977952,42,0.05454545454545454
AT,Lager,3.5331376638377767,324,0.42077922077922075
AT,Other,3.6086975958186325,79,0.1025974025974026
AT,Smoked Beer,3.932008928571429,8,0.01038961038961039
AT,Sour,3.3266795868709975,43,0.05584415584415584
AT,Stout,3.782514888682746,35,0.045454545454545456
AT,Wheat Beer,3.5707859579452523,47,0.06103896103896104
AT,Winter Beer,3.6054542888383097,22,0.02857142857142857
BE,Alcohol-free,2.3296131564513916,22,0.004509120721459315
BE,Ale,3.6280508306655124,2049,0.41996310719409713
BE,Ambree,3.533333333333333,9,0.0018446402951424472
BE,Belgian Blonde,3.678003377087534,878,0.17995490879278542
BE,Boozy,3.8954771374783905,45,0.009223201475712236
BE,IPA,3.757255034406512,286,0.0586185693789711
BE,Lager,3.117622416112032,144,0.029514244722279155
BE,Other,3.347217824738495,23,0.00471408075425292
BE,Smoked Beer,3.7953968678380448,17,0.003484320557491289
BE,Sour,3.8374721668267853,1076,0.22053699528591925
BE,Stout,3.812113909445916,252,0.05164992826398852
BE,Wheat Beer,3.80944424564084,22,0.004509120721459315
BE,Winter Beer,3.549166022968383,56,0.011477761836441894
BG,Alcohol-free,2.055,1,0.008403361344537815
BG,Ale,2.936412092633341,50,0.42016806722689076
BG,Belgian Blonde,2.9899999999999998,1,0.008403361344537815
BG,IPA,3.378,10,0.08403361344537816
BG,Lager,3.027053409090909,20,0.16806722689075632
BG,Other,3.607777777777778,6,0.05042016806722689
BG,Smoked Beer,2.875,2,0.01680672268907563
BG,Sour,3.13455,10,0.08403361344537816
BG,Stout,3.551166666666666,10,0.08403361344537816
BG,Wheat Beer,3.291333333333333,5,0.04201680672268908
BG,Winter Beer,3.7017857142857142,4,0.03361344537815126
CH,Ale,3.4100832766390514,164,0.3082706766917293
CH,Ambree,3.255,2,0.0037593984962406013
CH,Belgian Blonde,3.482480942675756,18,0.03383458646616541
CH,Boozy,3.569983579638752,6,0.011278195488721804
CH,IPA,3.6279797517091126,45,0.08458646616541353
CH,Lager,3.371653489864632,94,0.17669172932330826
CH,Other,3.7974743261532296,65,0.12218045112781954
CH,Smoked Beer,3.7864524371069184,6,0.011278195488721804
CH,Sour,3.725702702816307,50,0.09398496240601503
CH,Stout,3.6214360798850698,42,0.07894736842105263
CH,Wheat Beer,3.5839004629629634,18,0.03383458646616541
CH,Winter Beer,3.6642377942298325,22,0.041353383458646614
CY,Ale,3.6275,6,0.21428571428571427
CY,Belgian Blonde,4.82,1,0.03571428571428571
CY,Boozy,3.88,1,0.03571428571428571
CY,IPA,4.330000000000001,3,0.10714285714285714
CY,Lager,2.6918176328502414,12,0.42857142857142855
CY,Other,4.045,1,0.03571428571428571
CY,Sour,4.205,1,0.03571428571428571
CY,Stout,3.486666666666667,3,0.10714285714285714
CZ,Alcohol-free,2.46614898989899,9,0.010588235294117647
CZ,Ale,3.621985194093693,115,0.13529411764705881
CZ,Ambree,3.5434848484848485,4,0.004705882352941176
CZ,Belgian Blonde,3.834461538461538,5,0.0058823529411764705
CZ,Boozy,3.90775,4,0.004705882352941176
CZ,IPA,3.987140062597809,71,0.08352941176470588
CZ,Lager,3.4428373096829024,530,0.6235294117647059
CZ,Other,3.732986576850358,20,0.023529411764705882
CZ,Smoked Beer,3.826833333333333,6,0.007058823529411765
CZ,Sour,3.2753601349630763,17,0.02
CZ,Stout,3.8232077992600546,35,0.041176470588235294
CZ,Wheat Beer,3.6572134283076108,19,0.02235294117647059
CZ,Winter Beer,3.0444555555555555,15,0.01764705882352941
DE,Alcohol-free,2.7543000178335997,108,0.018420603786457445
DE,Ale,3.5173957262848203,354,0.0603786457444994
DE,Ambree,3.664600580995704,95,0.016203308886235716
DE,Belgian Blonde,3.695167313592104,35,0.005969640115981579
DE,Boozy,3.5565562283737027,17,0.0028995394849053386
DE,IPA,3.743153474760995,259,0.044175336858263685
DE,Lager,3.5261201899823513,2727,0.4651202456080505
DE,Other,3.530280746973969,1103,0.1881289442265052
DE,Smoked Beer,3.7756162958876733,75,0.012792085962817671
DE,Sour,3.3237986860772404,198,0.03377110694183865
DE,Stout,3.6878909140004983,164,0.027972027972027972
DE,Wheat Beer,3.5646808809222366,687,0.11717550741940985
DE,Winter Beer,3.37389837398374,41,0.006993006993006993
DK,Alcohol-free,2.815503872247824,21,0.0077951002227171495
DK,Ale,3.524089961761995,734,0.27245731254639943
DK,Ambree,3.720358840505899,11,0.004083147735708983
DK,Belgian Blonde,3.676023815796428,112,0.041573867854491464
DK,Boozy,3.878336962573007,104,0.038604305864884926
DK,IPA,3.795458568504672,432,0.1603563474387528
DK,Lager,3.292586900012535,273,0.10133630289532294
DK,Other,3.3314156741645045,69,0.025612472160356347
DK,Smoked Beer,3.5821792255363683,21,0.0077951002227171495
DK,Sour,3.726113500612229,249,0.09242761692650334
DK,Stout,3.8518332779602007,540,0.20044543429844097
DK,Wheat Beer,3.683084738900318,72,0.026726057906458798
DK,Winter Beer,3.469990115348223,56,0.020786933927245732
EE,Alcohol-free,2.94,1,0.0030864197530864196
EE,Ale,3.4090642140876444,70,0.21604938271604937
EE,Ambree,3.9615,5,0.015432098765432098
EE,Belgian Blonde,3.56875,4,0.012345679012345678
EE,Boozy,4.044827380952381,12,0.037037037037037035
EE,IPA,3.6837917748917746,57,0.17592592592592593
EE,Lager,3.0624611991049355,42,0.12962962962962962
EE,Other,3.4081666666666663,5,0.015432098765432098
EE,Smoked Beer,4.395555555555556,3,0.009259259259259259
EE,Sour,3.442758377425044,27,0.08333333333333333
EE,Stout,3.992174997111943,76,0.2345679012345679
EE,Wheat Beer,3.6104999999999996,7,0.021604938271604937
EE,Winter Beer,3.4870444444444444,15,0.046296296296296294
ES,Alcohol-free,1.8764516129032258,31,0.018192488262910797
ES,Ale,3.244718542533989,590,0.34624413145539906
ES,Ambree,3.507552083333333,16,0.009389671361502348
ES,Belgian Blonde,3.3216989190278476,62,0.036384976525821594
ES,Boozy,3.564372230943659,21,0.01232394366197183
ES,IPA,3.773546941059066,338,0.1983568075117371
ES,Lager,3.097632661384792,171,0.10035211267605634
ES,Other,3.390333333333333,36,0.02112676056338028
ES,Smoked Beer,3.7685317460317456,7,0.004107981220657277
ES,Sour,3.306510511858512,125,0.0733568075117371
ES,Stout,3.7872543236948952,214,0.1255868544600939
ES,Wheat Beer,3.45428835978836,45,0.02640845070422535
ES,Winter Beer,3.142060632586368,48,0.028169014084507043
FI,Alcohol-free,2.705208333333333,8,0.014414414414414415
FI,Ale,3.1609299711122003,170,0.3063063063063063
FI,Ambree,3.835555555555556,3,0.005405405405405406
FI,Belgian Blonde,3.473906926406926,11,0.01981981981981982
FI,Boozy,3.916388888888889,6,0.010810810810810811
FI,IPA,3.467775153609831,62,0.11171171171171171
FI,Lager,3.1255392969099867,116,0.209009009009009
FI,Other,3.2576905065985526,27,0.04864864864864865
FI,Smoked Beer,3.5086363636363633,11,0.01981981981981982
FI,Sour,3.582738066616627,37,0.06666666666666667
FI,Stout,3.6543045767195768,60,0.10810810810810811
FI,Wheat Beer,3.3816666666666664,29,0.05225225225225225
FI,Winter Beer,3.2546666666666666,15,0.02702702702702703
FR,Alcohol-free,2.3920833333333333,10,0.005327650506126798
FR,Ale,3.4025651841733793,744,0.3963771976558338
FR,Ambree,3.7662500000000003,4,0.002131060202450719
FR,Belgian Blonde,3.4804251609506593,213,0.1134789557805008
FR,Boozy,3.7750985048901717,27,0.014384656366542355
FR,IPA,3.720624967710616,162,0.08630793819925413
FR,Lager,3.08135841708017,89,0.047416089504528504
FR,Other,3.5374461528805607,213,0.1134789557805008
FR,Smoked Beer,3.6896224489795917,14,0.007458710708577517
FR,Sour,3.4996033557619106,160,0.08524240809802877
FR,Stout,3.771819295430597,146,0.07778369738945125
FR,Wheat Beer,3.7806309523809523,32,0.017048481619605753
FR,Winter Beer,3.303980854850901,63,0.03356419818859883
HR,Alcohol-free,2.292857142857143,1,0.01020408163265306
HR,Ale,3.3036835822658768,28,0.2857142857142857
HR,Ambree,3.7,1,0.01020408163265306
HR,Belgian Blonde,3.75,2,0.02040816326530612
HR,IPA,3.632417989417989,15,0.15306122448979592
HR,Lager,3.2757926479836406,24,0.24489795918367346
HR,Other,3.464875,4,0.04081632653061224
HR,Sour,2.664574829931973,14,0.14285714285714285
HR,Stout,3.837384615384615,6,0.061224489795918366
HR,Wheat Beer,3.4274999999999998,3,0.030612244897959183
HU,Alcohol-free,3.1,1,0.0033783783783783786
HU,Ale,3.22907546637973,78,0.2635135135135135
HU,Belgian Blonde,3.411047619047619,7,0.02364864864864865
HU,Boozy,3.9450000000000003,5,0.016891891891891893
HU,IPA,3.764624684019949,82,0.27702702702702703
HU,Lager,3.3182347027032106,40,0.13513513513513514
HU,Other,3.057916666666667,6,0.02027027027027027
HU,Smoked Beer,3.875,1,0.0033783783783783786
HU,Sour,3.2099,35,0.11824324324324324
HU,Stout,3.676036231884058,23,0.0777027027027027
HU,Wheat Beer,3.623846153846154,13,0.04391891891891892
HU,Winter Beer,3.0375,5,0.016891891891891893
IE,Alcohol-free,2.518,1,0.001142857142857143
IE,Ale,3.7542963433544734,331,0.3782857142857143
IE,Ambree,3.9649002415458936,15,0.017142857142857144
IE,Belgian Blonde,3.851972222222222,18,0.02057142857142857
IE,Boozy,3.767888888888889,6,0.006857142857142857
IE,IPA,3.863345763865622,184,0.2102857142857143
IE,Lager,3.47506334169703,54,0.061714285714285715
IE,Other,3.662165909090909,20,0.022857142857142857
IE,Smoked Beer,3.8666666666666663,2,0.002285714285714286
IE,Sour,3.8409405193236714,46,0.052571428571428575
IE,Stout,3.869691702080655,164,0.18742857142857142
IE,Wheat Beer,3.570628877317798,17,0.019428571428571427
IE,Winter Beer,3.800901960784314,17,0.019428571428571427
IS,Alcohol-free,2.7708333333333335,3,0.016129032258064516
IS,Ale,3.464782039989762,48,0.25806451612903225
IS,Ambree,3.529166666666667,2,0.010752688172043012
IS,Belgian Blonde,3.6522698312865995,6,0.03225806451612903
IS,Boozy,3.8949999999999996,3,0.016129032258064516
IS,IPA,3.882548333333333,25,0.13440860215053763
IS,Lager,3.2918421361964927,36,0.1935483870967742
IS,Other,3.7817346938775507,7,0.03763440860215054
IS,Smoked Beer,3.1907291666666664,4,0.021505376344086023
IS,Sour,3.80427723378213,6,0.03225806451612903
IS,Stout,4.015938069092049,35,0.1881720430107527
IS,Wheat Beer,3.597246753246753,5,0.026881720430107527
IS,Winter Beer,3.664578042328042,6,0.03225806451612903
IT,Alcohol-free,2.2960714285714285,2,0.0010251153254741158
IT,Ale,3.3540445263843504,766,0.3926191696565864
IT,Ambree,3.632,5,0.0025627883136852894
IT,Belgian Blonde,3.5807772669133353,116,0.05945668887749872
IT,Boozy,3.873326097154698,76,0.038954382368016405
IT,IPA,3.6933868426441747,205,0.10507432086109687
IT,Lager,3.262016047311949,218,0.11173757047667862
IT,Other,3.452145713010958,58,0.02972834443874936
IT,Smoked Beer,3.4287160493827162,27,0.013839056893900564
IT,Sour,3.618441368011537,183,0.0937980522808816
IT,Stout,3.590541770704791,183,0.0937980522808816
IT,Wheat Beer,2.988796130952381,40,0.020502306509482315
IT,Winter Beer,3.4442076667518466,72,0.03690415171706817
LI,Ale,3.1641666666666666,4,0.3333333333333333
LI,Belgian Blonde,3.99,1,0.08333333333333333
LI,IPA,3.44,1,0.08333333333333333
LI,Lager,3.206481481481481,3,0.25
LI,Stout,3.495,1,0.08333333333333333
LI,Wheat Beer,3.5364285714285715,2,0.16666666666666666
LT,Alcohol-free,2.7755555555555556,18,0.026124818577648767
LT,Ale,3.239999245849743,224,0.3251088534107402
LT,Ambree,3.7527777777777778,6,0.008708272859216255
LT,Belgian Blonde,3.490836038961039,22,0.03193033381712627
LT,Boozy,3.532857142857143,7,0.010159651669085631
LT,IPA,3.8061826441102755,28,0.040638606676342524
LT,Lager,3.129444160136478,125,0.18142235123367198
LT,Other,3.294462438423645,35,0.05079825834542816
LT,Smoked Beer,3.7766666666666664,4,0.005805515239477504
LT,Sour,3.280552689594356,108,0.1567489114658926
LT,Stout,3.7990652367215403,44,0.06386066763425254
LT,Wheat Beer,3.4929179112908115,32,0.04644412191582003
LT,Winter Beer,3.3705257936507937,36,0.05224963715529753
LU,Ale,3.3345509041223327,21,0.3888888888888889
LU,Belgian Blonde,3.594142857142857,7,0.12962962962962962
LU,IPA,3.73,3,0.05555555555555555
LU,Lager,2.870969207379922,14,0.25925925925925924
LU,Other,3.5749999999999997,3,0.05555555555555555
LU,Sour,2.8550000000000004,2,0.037037037037037035
LU,Stout,3.575,2,0.037037037037037035
LU,Wheat Beer,3.385,2,0.037037037037037035
LV,Ale,3.201701398601399,65,0.42207792207792205
LV,Belgian Blonde,3.6833333333333336,3,0.01948051948051948
LV,Boozy,3.9877777777777776,3,0.01948051948051948
LV,IPA,3.638333333333333,12,0.07792207792207792
LV,Lager,3.0341091353091354,30,0.19480519480519481
LV,Other,3.3351319444444445,8,0.05194805194805195
LV,Smoked Beer,3.665,1,0.006493506493506494
LV,Sour,3.4458928571428573,14,0.09090909090909091
LV,Stout,3.81976568627451,10,0.06493506493506493
LV,Wheat Beer,3.5716666666666668,2,0.012987012987012988
LV,Winter Beer,3.3674999999999997,6,0.03896103896103896
MT,Ale,3.5115245098039214,12,0.42857142857142855
MT,Belgian Blonde,3.6814285714285715,2,0.07142857142857142
MT,IPA,3.745277777777778,2,0.07142857142857142
MT,Lager,2.946595238095238,3,0.10714285714285714
MT,Other,3.2422222222222223,3,0.10714285714285714
MT,Sour,3.2243333333333335,3,0.10714285714285714
MT,Stout,3.4328205128205127,3,0.10714285714285714
NL,Alcohol-free,2.553144053761856,38,0.01170671595810228
NL,Ale,3.4293423265977987,819,0.25231053604436227
NL,Ambree,3.6552221958285256,27,0.00831792975970425
NL,Belgian Blonde,3.480237793651641,306,0.09426987060998152
NL,Boozy,3.767681369955327,157,0.04836722119531731
NL,IPA,3.546372374437119,403,0.12415280345040049
NL,Lager,3.273740949305781,378,0.11645101663585952
NL,Other,3.4930987815003403,66,0.02033271719038817
NL,Smoked Beer,3.7249388195857716,48,0.014787430683918669
NL,Sour,3.4201086054909156,216,0.066543438077634
NL,Stout,3.7604757013614827,649,0.19993838570548367
NL,Wheat Beer,3.4645013451818434,83,0.025569932224276032
NL,Winter Beer,3.4053571428571425,56,0.01725200246457178
NO,Alcohol-free,2.425,2,0.002617801047120419
NO,Ale,3.5491898337988697,214,0.2801047120418848
NO,Ambree,3.5398387096774195,5,0.006544502617801047
NO,Belgian Blonde,3.6339941786715513,33,0.04319371727748691
NO,Boozy,3.913093202452874,16,0.020942408376963352
NO,IPA,3.7878214950076967,125,0.16361256544502617
NO,Lager,3.300161506381668,87,0.11387434554973822
NO,Other,3.2177070707070707,15,0.01963350785340314
NO,Smoked Beer,3.763943101791745,14,0.01832460732984293
NO,Sour,3.667542031902152,72,0.09424083769633508
NO,Stout,3.8243464710282957,126,0.1649214659685864
NO,Wheat Beer,3.3278293650793653,18,0.02356020942408377
NO,Winter Beer,3.6348223776512087,37,0.04842931937172775
PL,Alcohol-free,2.6564102564102563,13,0.010970464135021098
PL,Ale,3.2758288536640876,352,0.2970464135021097
PL,Ambree,3.9458333333333333,4,0.0033755274261603376
PL,Belgian Blonde,3.558676328502415,23,0.019409282700421943
PL,Boozy,3.78453081232493,17,0.014345991561181435
PL,IPA,3.665243307293032,186,0.1569620253164557
PL,Lager,3.2625680916560733,206,0.17383966244725738
PL,Other,3.3084664224664224,33,0.027848101265822784
PL,Smoked Beer,3.8275169033130494,29,0.024472573839662448
PL,Sour,3.262895659862874,92,0.07763713080168777
PL,Stout,3.827395469111684,173,0.1459915611814346
PL,Wheat Beer,3.5238772172793915,37,0.031223628691983123
PL,Winter Beer,3.3749583333333333,20,0.016877637130801686
PT,Alcohol-free,2.2359999999999998,5,0.017793594306049824
PT,Ale,3.548984678130511,72,0.25622775800711745
PT,Ambree,3.59,1,0.0035587188612099642
PT,Belgian Blonde,3.448988095238095,6,0.021352313167259787
PT,Boozy,4.280909090909091,11,0.03914590747330961
PT,IPA,3.7570513728013726,37,0.13167259786476868
PT,Lager,2.9708843574810735,52,0.18505338078291814
PT,Other,3.551388888888889,6,0.021352313167259787
PT,Smoked Beer,3.3766666666666665,3,0.010676156583629894
PT,Sour,3.7686521739130434,23,0.08185053380782918
PT,Stout,3.550953703703704,42,0.1494661921708185
PT,Wheat Beer,3.2473968253968253,15,0.05338078291814947
PT,Winter Beer,3.4313541666666665,8,0.028469750889679714
RO,Alcohol-free,2.147777777777778,6,0.016666666666666666
RO,Ale,2.941924451787151,124,0.34444444444444444
RO,Belgian Blonde,3.4404797979797976,11,0.030555555555555555
RO,Boozy,2.4562539682539684,3,0.008333333333333333
RO,IPA,3.7818701553227507,83,0.23055555555555557
RO,Lager,3.1254616659459726,46,0.12777777777777777
RO,Other,3.3496869397297786,17,0.04722222222222222
RO,Smoked Beer,4.036,1,0.002777777777777778
RO,Sour,2.9909202898550724,23,0.06388888888888888
RO,Stout,3.8924086052836055,24,0.06666666666666667
RO,Wheat Beer,3.4535888888888886,15,0.041666666666666664
RO,Winter Beer,3.4541468253968253,7,0.019444444444444445
SE,Alcohol-free,2.729166666666667,20,0.0075075075075075074
SE,Ale,3.2699669487839595,831,0.3119369369369369
SE,Ambree,3.383699633699634,13,0.00487987987987988
SE,Belgian Blonde,3.3771931639085895,47,0.017642642642642644
SE,Boozy,3.7087727186048123,46,0.017267267267267267
SE,IPA,3.6095125135517248,445,0.16704204204204204
SE,Lager,3.058685289818762,428,0.16066066066066065
SE,Other,3.260187089600686,124,0.046546546546546545
SE,Smoked Beer,3.3973959477124187,25,0.009384384384384385
SE,Sour,3.6187520328368414,199,0.0746996996996997
SE,Stout,3.826831670635601,314,0.11786786786786786
SE,Wheat Beer,3.7097785967929466,112,0.042042042042042045
SE,Winter Beer,3.2330571951242595,60,0.02252252252252252
SI,Ale,3.051941688846312,28,0.2978723404255319
SI,Belgian Blonde,2.37,1,0.010638297872340425
SI,IPA,3.516599431818182,16,0.1702127659574468
SI,Lager,3.0682816429749273,23,0.24468085106382978
SI,Other,2.875,3,0.031914893617021274
SI,Smoked Beer,3.2,2,0.02127659574468085
SI,Sour,2.7686547619047617,6,0.06382978723404255
SI,Stout,3.6124848484848484,11,0.11702127659574468
SI,Wheat Beer,2.981,2,0.02127659574468085
SI,Winter Beer,1.99,2,0.02127659574468085
SK,Alcohol-free,2.716666666666667,1,0.010309278350515464
SK,Ale,3.1075579710144927,23,0.23711340206185566
SK,Boozy,3.43,1,0.010309278350515464
SK,IPA,3.778988095238095,14,0.14432989690721648
SK,Lager,3.389970607838734,43,0.44329896907216493
SK,Other,3.415,2,0.020618556701030927
SK,Smoked Beer,3.84,1,0.010309278350515464
SK,Sour,3.8993333333333333,3,0.030927835051546393
SK,Stout,3.034,5,0.05154639175257732
SK,Wheat Beer,3.5,1,0.010309278350515464
SK,Winter Beer,3.5849999999999995,3,0.030927835051546393
